Date,Minutes Watched,Unique Viewers,Average Viewers,Follows,Chatters,Minutes Streamed,Live Views,Max Viewers,Hosts and Raids Viewers (%),Chat Messages,Clips Created,Clip Views
Thu Apr 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 30 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 30 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 31 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 30 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 30 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 31 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 30 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 31 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 30 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 30 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 31 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 30 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 30 2022,24,5,0.17,0,0,142,6,3,0,0,0,0
Sat Dec 31 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 01 2023,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 02 2023,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 03 2023,22,7,0.15,0,1,144,7,3,0,2,0,0
Wed Jan 04 2023,203,12,0.38,1,2,542,39,3,0,5,0,0
Thu Jan 05 2023,25,3,0.11,0,1,221,6,1,0,4,0,0
Fri Jan 06 2023,61,11,0.07,1,1,840,24,4,0,2,0,0
Sat Jan 07 2023,4,1,0.06,0,0,67,2,1,0,0,0,0
Sun Jan 08 2023,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 09 2023,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 10 2023,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 11 2023,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 12 2023,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 13 2023,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 14 2023,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 15 2023,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 16 2023,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 17 2023,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 18 2023,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 19 2023,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 20 2023,104,6,0.7,0,1,149,13,1,0,6,0,0
Sat Jan 21 2023,13,4,0.08,0,1,156,4,1,0,4,0,1
Sun Jan 22 2023,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 23 2023,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 24 2023,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 25 2023,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 26 2023,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 27 2023,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 28 2023,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 29 2023,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 30 2023,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 31 2023,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 01 2023,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 02 2023,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 03 2023,0,0,0,1,0,0,0,0,0,0,0,0
Sat Feb 04 2023,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 05 2023,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 06 2023,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 07 2023,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 08 2023,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 09 2023,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 10 2023,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 11 2023,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 12 2023,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 13 2023,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 14 2023,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 15 2023,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 16 2023,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 17 2023,33,9,0.1,1,4,343,16,2,0,5,0,0
Sat Feb 18 2023,11,5,0.05,0,1,203,11,1,0,1,0,0
Sun Feb 19 2023,22,9,0.1,0,0,212,9,1,0,0,0,0
Mon Feb 20 2023,105,6,0.26,1,0,397,41,2,0,0,0,0
Tue Feb 21 2023,70,13,0.16,0,4,441,20,2,0,10,0,0
